// A sequence of whitespace with the character '|', acts as a wrap on a new line (that is, equivalent to \n).

// VANILLA PROCEDURE HANDLERS:
Handler description_p_proc | - Handler, a detailed description for the object. | By default, the description specified in the prototype object is called. || Note: The procedure must contain script_overrides to avoid simultaneous execution and the standard function for the description.
Handler look_at_p_proc | - The handler is called when you look at the object. By default, the prototype name of the object is displayed. || Note: The procedure must contain script_overrides to avoid simultaneous execution and a standard function.
Handler damage_p_proc | - The handler is called when the object is damaged. The number of received damage is transmitted through the parameter fixed_param. || Attention! If the damage has been fully paid off at the expense of the armor, then this handler is not called!
Handler use_p_proc | - The handler is called when this object is used. | To get the address of the object used on the object, use the function source_obj. || Note: This handler is not called for some types of items when working with inventory!
Handler use_obj_on_p_proc | - The handler is called when another object is used on this object. | The parameter obj_being_used_with receives a pointer to the object that was used.
Handler use_skill_on_p_proc | - The handler is called when some skill is used on the object. | Through the parameter action_being_used gets the skill number used on the object (see DEFINE.H, section Skill Equates).
Handler combat_p_proc | - The handler is executed during the battle. | The number of the specific event that caused the function is passed as a parameter to fixed_param.
Handler combat_is_starting_p_proc | - The handler is executed every time before the start of the combat.
Define HOOK_KEYPRESS : value 19 | - Runs once every time when any key was pressed or released. || int     arg0 - Event type: 1 - pressed, 0 - released. | int     arg1 - Key DX scancode. | int     arg2 - Key VK code (very similar to ASCII codes).

Define HOOK_MOUSECLICK : value 20 | - Runs once every time when a mouse button was pressed or released. || int     arg0 - Event type: 1 - pressed, 0 - released. | int     arg1 - Button number (0 - left, 1 - right, up to 7).

Define HOOK_USESKILL : value 21 | - Runs when using any skill on any object. This is fired before the default handlers are called, which you can override. Does not run if the script of the object calls "script_overrides" for using the skill. || Critter arg0 - The user critter. | Obj     arg1 - The target object. | int     arg2 - Skill being used. | int     arg3 - Skill bonus from items such as first aid kits. | . | int     ret0 - Overrides hard-coded handler (-1 - use engine handler, any other value - override; if it is 0, there will be a 10% chance of removing the used medical item).

Define HOOK_STEAL : value 22 | - Runs when checking an attempt to steal or plant an item in other inventory using Steal skill. This is fired before the default handlers are called, which you can override. || Critter arg0 - The thief (usually dude_obj). | Obj     arg1 - The target. | Item    arg2 - The item being stolen/planted. | int     arg3 - 0 when stealing, 1 when planting. | int     arg4 - Quantity of the item being stolen/planted. || int     ret0 - Overrides hard-coded handler (2 - force fail without closing window, 1 - force success, 0 - force fail, -1 - use engine handler). | int     ret1 - Overrides experience points gained for stealing this item (must be greater than or equal to 0).

Define HOOK_WITHINPERCEPTION : value 23 | - Runs when checking if one critter sees another critter. This is used in different situations like combat AI. You can override the result. This is fired after the default calculation is made. || Critter arg0 - Watcher object. | Obj     arg1 - Target object. | int     arg2 - Result of vanilla function: 1 - within perception range, 0 - otherwise. | int     arg3 - Type of hook: 1 - when being called from obj_can_see_obj script function, 2 - when being called from obj_can_hear_obj script function, 3 - when AI determines whether it sees a potential target when selecting attack targets, 0 - all other cases. || int     ret0 - Overrides the returned result of the function: 0 - not in range (can't see), 1 - in range (will see if not blocked), 2 - forced detection (will see regardless, only used in obj_can_see_obj script function which is called by every critter in the game).

Define HOOK_INVENTORYMOVE : value 24 | - Runs before moving items between inventory slots in dude interface. You can override the action. || int     arg0 - Target slot: 0 - main backpack, 1 - left hand, 2 - right hand, 3 - armor slot, 4 - weapon, when reloading it by dropping ammo, 5 - container, like bag/backpack, 6 - dropping on the ground, 7 - picking up item, 8 - dropping item on the character portrait. | Item    arg1 - Item being moved. | Item    arg2 - Item being replaced, weapon being reloaded, or container being filled (can be 0). || int     ret0 - Override setting (-1 - use engine handler, any other value - prevent relocation of item/reloading weapon/picking up item).

Define HOOK_INVENWIELD : value 25 | - Runs before causing a critter or the player to wield/unwield an armor or a weapon (except when using the inventory by PC). || Critter arg0 - Critter. | Item    arg1 - Item being wielded or unwielded (weapon/armor). | int     arg2 - Slot (INVEN_TYPE_*). | int     arg3 - 1 when wielding, 0 when unwielding. | int     arg4 - 1 when removing an equipped item from inventory, 0 otherwise. || int     ret0 - Overrides hard-coded handler (-1 - use engine handler, any other value - override).

Define HOOK_ADJUSTFID : value 26 | - Runs after calculating character figure FID on the inventory screen, whenever the game decides that character appearance might change. Also happens on other screens, like barter. || int     arg0 - The vanilla FID calculated by the engine according to critter base FID and armor/weapon being used. | int     arg1 - The modified FID calculated by the internal sfall code (like Hero Appearance Mod). || int     ret0 - Overrides the calculated FID with provided value.

Define HOOK_COMBATTURN : value 27 | - Runs before and after each turn in combat (for both PC and NPC). || int     arg0 - Event type: 1 - start of turn, 0 - normal end of turn, -1 - combat ends abruptly (by script or by pressing Enter during PC turn), -2 - combat ends normally (hook always runs at the end of combat). | Critter arg1 - Critter doing the turn. | int     arg2 - 1 at the start/end of the player's turn after loading a game saved in combat mode, 0 otherwise. || int     ret0 - Pass 1 at the start of turn to skip the turn, pass -1 at the end of turn to force end of combat.

Define HOOK_CARTRAVEL : value 28 | - Runs continuously during world map travel by car. || int     arg0 - Vanilla car speed (between 3 and 8 "steps"). | int     arg1 - Vanilla fuel consumption (100 and below). || int     ret0 - Car speed override (pass -1 if you just want to override fuel consumption). | int     ret1 - Fuel consumption override.

Define HOOK_SETGLOBALVAR : value 29 | - Runs when setting the value of a global variable. || int     arg0 - The index number of the global variable being set. | int     arg1 - The set value of the global variable. || int     ret0 - Overrides the value of the global variable.

Define HOOK_RESTTIMER : value 30 | - Runs continuously while the player is resting (using pipboy alarm clock). || int     arg0 - The game time in ticks. | int     arg1 - Event type: 1 - when the resting ends normally, -1 - when pressing ESC to cancel the timer, 0 - otherwise. | int     arg2 - The hour part of the length of resting time. | int     arg3 - The minute part of the length of resting time. || int     ret0 - Pass 1 to interrupt the resting, pass 0 to continue the rest if it was interrupted by pressing ESC key..

Define HOOK_GAMEMODECHANGE : value 31 | - Runs once every time when the game mode was changed, like opening/closing the inventory, character screen, pipboy, etc. || int     arg0 - Event type: 1 - when the player exits the game, 0 - otherwise. | int     arg1 - The previous game mode.

Define HOOK_USEANIMOBJ : value 32 | - Runs before playing the "use" (usually "magic hands") animation when a critter uses a scenery/container object on the map, or before walking/running animation if the player is at a distance from the object. || Critter arg0 - The critter that uses an object (usually dude_obj). | Obj     arg1 - The object being used. | int     arg2 - The animation code being used (see ANIM_* in Animcomd.h). || int     ret0 - Overrides the animation code (pass -1 if you want to skip the animation).

Define HOOK_EXPLOSIVETIMER : value 33 | - Runs after setting the explosive timer. You can override the result. || int     arg0 - The time in ticks set in the timer. | Obj     arg1 - The explosive object. | int     arg2 - The result of engine calculation of whether the timer was set successfully: 1 - failure, 2 - success (similar to ROLL_* in Condtion.h). || int     ret0 - Overrides the time of the timer (maximum 18000 ticks). | int     ret1 - Overrides the result of engine calculation: 0/1 - failure, 2/3 - success (similar to ROLL_*), any other value - use engine handler.

Define HOOK_DESCRIPTIONOBJ : value 34 | - Runs when using the examine action icon to display the description of an object. You can override the description text. Does not run if the script of the object overrides the description. || Obj     arg0 - The object. || String  ret0 - The new description text to use.

Define HOOK_USESKILLON : value 35 | - Runs before using any skill on any object. Lets you override the critter that uses the skill. || Critter arg0 - The user critter (usually dude_obj). | Obj     arg1 - The target object/critter. | int     arg2 - Skill being used. || int     ret0 - A new critter to override the user critter. Pass -1 to cancel the skill use, pass 0 to skip this return value. | int     ret1 - Pass 1 to allow the skill to be used in combat (only for dude_obj or critter being controlled by the player).

Define HOOK_ONEXPLOSION : value 36 | - Runs when Fallout is checking all the tiles within the explosion radius for targets before an explosion occurs. || int     arg0 - Event type: 1 - when checking objects within the explosion radius without causing damage (e.g. the player drops an active explosive), 0 - otherwise. | Critter arg1 - The attacker. | int     arg2 - The tile on which the explosion occurs. | int     arg3 - Checked tile within the explosion radius. | Obj     arg4 - First found object on the checked tile as an additional target. | Critter arg5 - The target critter, may be 0 or equal to the attacker. | int     arg6 - 1 when using throwing weapons (e.g. grenades), 0 otherwise. || int     ret0 - Overrides the found object on the checked tile, pass 0 to skip the object.

Define HOOK_SUBCOMBATDAMAGE : value 37 | - Runs before the game calculates how much damage each target will get. || Critter arg0  - The attacker. | Critter arg1  - The target. | Item    arg2  - The weapon used in the attack. | int     arg3  - Attack type (see ATKTYPE_* constants). | int     arg4  - Number of bullets actually hit the target (1 for melee attacks). | int     arg5  - Target's Damage Resistance (DR) value (affected by critical hit effects, perks, traits, and special unarmed attacks). | int     arg6  - Target's Damage Threshold (DT) value (affected by critical hit effects, perks, traits, and special unarmed attacks). | int     arg7  - Bonus ranged damage from the perk. | int     arg8  - Damage multiplier (this is divided by 2, so a value of 3 does 1.5x damage, and 8 does 4x damage. Usually it's 2; for critical hits, the value is taken from the critical table; with Silent Death perk and the corresponding attack conditions, the value will be doubled). | int     arg9  - Combat difficulty multiplier (125 - rough, 100 - normal, 75 - wimpy; for player or party members it's always 100). | int     arg10 - The calculated amount of damage (usually 0, required when using multiple hook scripts to calculate damage and using the set_sfall_arg function). | mixed   arg11 - Computed attack data (see C_ATTACK_* for offsets and use get/set_object_data functions to get/set the data). || int     ret0 - The returned amount of damage.

Define HOOK_SETLIGHTING : value 38 | - Runs before setting the light level for an object or a map. You can override the result. || Obj     arg0 - The object being set, or -1 when setting the light level for a map. | int     arg1 - The light intensity. | int     arg2 - The light radius, or -1 when setting the light level for a map. || int     ret0 - Overrides the light intensity. Intensity range is from 0 to 65536. | int     ret1 - Overrides the light radius. Radius range is from 0 to 8 (works only for the object).

Define HOOK_SNEAK : value 39 | - Runs when the Sneak skill is activated, or when the game rolls another Sneak check after the duration for the current one is over. || int     arg0 - Sneak check result: 1 - success, 0 - failure. | int     arg1 - The duration in ticks for the current Sneak check (time depends on Sneak skill level). | Critter arg2 - The critter (usually dude_obj). || int     ret0 - Overrides the result of the Sneak check. | int     ret1 - Overrides the duration time for the current result.

Define HOOK_STDPROCEDURE : value 40 | -  Runs before Fallout engine executes a standard procedure (handler) in any script of any object. || int     arg0 - The number of the standard script handler (see *_proc in define.h). | Obj     arg1 - The object that owns this handler (self_obj). | Obj     arg2 - The object that called this handler (source_obj, can be 0). | int     arg3 - always 0. | Obj     arg4 - The object that is acted upon by this handler (target_obj, can be 0). | int     arg5 - The parameter of this call (fixed_param), useful for combat_proc. || int     ret0 - Pass -1 to cancel the execution of the handler. || Note: This hook will not be executed for "start", "critter_p_proc", "timed_event_p_proc", and "map_update_p_proc" procedures.

Define HOOK_STDPROCEDURE_END : value 41 | - Runs after Fallout engine executes a standard procedure (handler) in any script of any object. || int     arg0 - The number of the standard script handler (see *_proc in define.h). | Obj     arg1 - The object that owns this handler (self_obj). | Obj     arg2 - The object that called this handler (source_obj, can be 0). | int     arg3 - always 1. | Obj     arg4 - The object that is acted upon by this handler (target_obj, can be 0). | int     arg5 - The parameter of this call (fixed_param), useful for combat_proc. || Note: This hook will not be executed for "start", "critter_p_proc", "timed_event_p_proc", and "map_update_p_proc" procedures.

Define HOOK_TARGETOBJECT : value 42 | - Runs when the targeting cursor hovers over an object, or when the player tries to attack the target object. You can override the target object or prevent the player from attacking the chosen target. || int     arg0 - Event type: 0 - when the targeting cursor hovers over the object, 1 - when trying to attack the target object. | int     arg1 - 1 when the target object is valid to attack, 0 otherwise. | Obj     arg2 - The target object. || mixed   ret0 - Overrides the target object, or pass -1 to prevent the player from attacking the object.

Define HOOK_ENCOUNTER : value 43 | - Runs whenever a random encounter occurs (except the Horrigan meeting and scripted encounters), or when the player enters a local map from the world map. You can override the map for loading or the encounter. || int     arg0 - Event type: 0 - when a random encounter occurs, 1 - when the player enters from the world map. | int     arg1 - The map ID that the encounter will load (see MAPS.h or Maps.txt). | int     arg2 - 1 when the encounter occurs is a special encounter, 0 otherwise. | int     arg3 - Encounter table number, or -1 if not an encounter. | int     arg4 - Encounter index in the table, or -1 if not an encounter. || int     ret0 - Overrides the map ID, or pass -1 for event type 0 to cancel the encounter and continue traveling. | int     ret1 - Pass 1 to cancel the encounter and load the specified map from the ret0 (only for event type 0).

Define HOOK_ADJUSTPOISON : value 44 | - Runs when a critter's poison level is changed, or when the player takes damage from the poison. || Critter arg0 - The critter. | int     arg1 - The amount of poison being added/removed. | int     arg2 - The damage value at the time of applying the poison effect (damage from the poison effect is implemented only for the player character; for other critters, this value will always be 0). || int     ret0 - The new amount of poison being added/removed. | int     ret1 - The new damage value, only negative values are allowed (will only be valid at the time of taking damage from the poison).

Define HOOK_ADJUSTRADS : value 45 | - Runs when a critter's radiation level is changed. || Critter arg0 - The critter (usually dude_obj). | int     arg1 - The amount of radiation being added/removed. || int     ret0 - The new amount of radiation being added/removed.

Define HOOK_ROLLCHECK : value 46 | - Runs when a game event performs a random roll to check the chance of success or failure. || int     arg0 - Event type: 1 - checks the chance of an attack hitting the target, 2 - checks the chance of a bullet from a burst hitting the target (for burst attacks), 3 - checks the chance when using skills (not listed below), 4 - check the chance of using Repair skill, 5 - check the chance of using Doctor skill, 6 - check the chance of using Steal skill for the thief (usually the player), 7 - the second Steal skill chance check for the target to catch the thief, in which the target's failure is the thief's success result. | int     arg1 - The value of roll result (see ROLL_* constants). | int     arg2 - The chance value. | int     arg3 - The bonus value, used when checking critical success. | int     arg4 - Random chance, calculated as: (chance - random(1, 100)), where a negative value is a failure check (ROLL_FAILURE). || int     ret0 - Overrides the roll result.

Define HOOK_BESTWEAPON : value 47 | - Runs when the AI decides which weapon is the best while searching the inventory for a weapon to equip in combat. || Critter arg0 - The critter searching for a weapon. | Item    arg1 - The best weapon chosen from two items. | Item    arg2 - The first choice of weapon. | Item    arg3 - The second choice of weapon. | Critter arg4 - The target of the critter (can be 0). || Item    ret0 - Overrides the chosen best weapon.

Define HOOK_CANUSEWEAPON : value 48 | - Run when the AI checks whether it can use a weapon, or when the game checks whether the player can use an item (weapon) in hand slot. || Critter arg0 - The critter doing the check. | Item    arg1 - The item being checked. | int     arg2 - Attack type (see ATKTYPE_* constants), or -1 for dude_obj. | int     arg3 - Original result of engine function: 1 - can use, 0 - cannot use. || int     ret0 - Overrides the result of engine function. Any non-zero value allows using the weapon.

Define HOOK_BUILDSFXWEAPON : value 61 | - Runs before each weapon sound effect is played or added to the animation queue to determine the name of the sound effect file based on the weapon, target, and action being performed. || int     arg0 - Weapon sound effect type: 0 - ready/reload, 1 - attack, 2 - out of ammo, 3 - flying (for projectiles from weapons), 4 - hit. | Item    arg1 - The weapon being used. | int     arg2 - Attack type (see ATKTYPE_* constants). | Obj     arg3 - The target of the attack (can be 0). || String  ret0 - The filename of the new sound effect to use, without extension (relative to the sound\sfx\ directory).
